id,name,country,url,image,pdf
127,SUSSEX SPANIEL,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SUSSEX-SPANIEL-127.html,http://www.fci.be/Nomenclature/Illustrations/127g08.jpg,http://www.fci.be/Nomenclature/Standards/127g08-en.pdf
128,KING CHARLES SPANIEL,GREAT BRITAIN,http://www.fci.be/en/nomenclature/KING-CHARLES-SPANIEL-128.html,http://www.fci.be/Nomenclature/Illustrations/128g09.jpg,http://www.fci.be/Nomenclature/Standards/128g09-en.pdf
129,SMÅLANDSSTÖVARE,SWEDEN,http://www.fci.be/en/nomenclature/SMALANDSSTOVARE-129.html,http://www.fci.be/Nomenclature/Illustrations/129g06.jpg,http://www.fci.be/Nomenclature/Standards/129g06-en.pdf
130,DREVER,SWEDEN,http://www.fci.be/en/nomenclature/DREVER-130.html,http://www.fci.be/Nomenclature/Illustrations/130g06.jpg,http://www.fci.be/Nomenclature/Standards/130g06-en.pdf
131,SCHILLERSTÖVARE,SWEDEN,http://www.fci.be/en/nomenclature/SCHILLERSTOVARE-131.html,http://www.fci.be/Nomenclature/Illustrations/131g06.jpg,http://www.fci.be/Nomenclature/Standards/131g06-en.pdf
132,HAMILTONSTÖVARE,SWEDEN,http://www.fci.be/en/nomenclature/HAMILTONSTOVARE-132.html,http://www.fci.be/Nomenclature/Illustrations/132g06.jpg,http://www.fci.be/Nomenclature/Standards/132g06-en.pdf
133,FRENCH POINTING DOG - GASCOGNE TYPE,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-POINTING-DOG-GASCOGNE-TYPE-133.html,,http://www.fci.be/Nomenclature/Standards/133g07-en.pdf
134,FRENCH POINTING DOG - PYRENEAN TYPE,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-POINTING-DOG-PYRENEAN-TYPE-134.html,,http://www.fci.be/Nomenclature/Standards/134g07-en.pdf
135,SWEDISH LAPPHUND,SWEDEN,http://www.fci.be/en/nomenclature/SWEDISH-LAPPHUND-135.html,http://www.fci.be/Nomenclature/Illustrations/135g05.jpg,http://www.fci.be/Nomenclature/Standards/135g05-en.pdf
136,CAVALIER KING CHARLES SPANIEL,GREAT BRITAIN,http://www.fci.be/en/nomenclature/CAVALIER-KING-CHARLES-SPANIEL-136.html,http://www.fci.be/Nomenclature/Illustrations/136g09.jpg,http://www.fci.be/Nomenclature/Standards/136g09-en.pdf
137,PYRENEAN MOUNTAIN DOG,FRANCE,http://www.fci.be/en/nomenclature/PYRENEAN-MOUNTAIN-DOG-137.html,http://www.fci.be/Nomenclature/Illustrations/137g02.jpg,http://www.fci.be/Nomenclature/Standards/137g02-en.pdf
138,PYRENEAN SHEEPDOG - SMOOTH FACED,FRANCE,http://www.fci.be/en/nomenclature/PYRENEAN-SHEEPDOG-SMOOTH-FACED-138.html,http://www.fci.be/Nomenclature/Illustrations/138g01.jpg,http://www.fci.be/Nomenclature/Standards/138g01-en.pdf
139,IRISH TERRIER,IRELAND,http://www.fci.be/en/nomenclature/IRISH-TERRIER-139.html,,http://www.fci.be/Nomenclature/Standards/139g03-en.pdf
140,BOSTON TERRIER,UNITED STATES OF AMERICA,http://www.fci.be/en/nomenclature/BOSTON-TERRIER-140.html,,http://www.fci.be/Nomenclature/Standards/140g09-en.pdf
141,LONG-HAIRED PYRENEAN SHEEPDOG,FRANCE,http://www.fci.be/en/nomenclature/LONG-HAIRED-PYRENEAN-SHEEPDOG-141.html,http://www.fci.be/Nomenclature/Illustrations/141g01.jpg,http://www.fci.be/Nomenclature/Standards/141g01-en.pdf
142,SLOVAKIAN CHUVACH,SLOVAKIA,http://www.fci.be/en/nomenclature/SLOVAKIAN-CHUVACH-142.html,,http://www.fci.be/Nomenclature/Standards/142g01-en.pdf
143,DOBERMANN,GERMANY,http://www.fci.be/en/nomenclature/DOBERMANN-143.html,http://www.fci.be/Nomenclature/Illustrations/143g02.jpg,http://www.fci.be/Nomenclature/Standards/143g02-en.pdf
144,BOXER,GERMANY,http://www.fci.be/en/nomenclature/BOXER-144.html,http://www.fci.be/Nomenclature/Illustrations/144g02.jpg,http://www.fci.be/Nomenclature/Standards/144g02-en.pdf
145,LEONBERGER,GERMANY,http://www.fci.be/en/nomenclature/LEONBERGER-145.html,,http://www.fci.be/Nomenclature/Standards/145g02-en.pdf
146,RHODESIAN RIDGEBACK,SOUTH AFRICA,http://www.fci.be/en/nomenclature/RHODESIAN-RIDGEBACK-146.html,,http://www.fci.be/Nomenclature/Standards/146g06-en.pdf
147,ROTTWEILER,GERMANY,http://www.fci.be/en/nomenclature/ROTTWEILER-147.html,,http://www.fci.be/Nomenclature/Standards/147g02-en.pdf
148,DACHSHUND,GERMANY,http://www.fci.be/en/nomenclature/DACHSHUND-148.html,http://www.fci.be/Nomenclature/Illustrations/148g04-1.jpg,http://www.fci.be/Nomenclature/Standards/148g04-en.pdf
149,BULLDOG,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BULLDOG-149.html,http://www.fci.be/Nomenclature/Illustrations/149g02.jpg,http://www.fci.be/Nomenclature/Standards/149g02-en.pdf
150,SERBIAN HOUND,SERBIA,http://www.fci.be/en/nomenclature/SERBIAN-HOUND-150.html,http://www.fci.be/Nomenclature/Illustrations/150g06.jpg,http://www.fci.be/Nomenclature/Standards/150g06-en.pdf
151,ISTRIAN SHORT-HAIRED HOUND,CROATIA,http://www.fci.be/en/nomenclature/ISTRIAN-SHORT-HAIRED-HOUND-151.html,http://www.fci.be/Nomenclature/Illustrations/151g06.jpg,http://www.fci.be/Nomenclature/Standards/151g06-en.pdf
152,ISTRIAN WIRE-HAIRED HOUND,CROATIA,http://www.fci.be/en/nomenclature/ISTRIAN-WIRE-HAIRED-HOUND-152.html,http://www.fci.be/Nomenclature/Illustrations/152g06.jpg,http://www.fci.be/Nomenclature/Standards/152g06-en.pdf
153,DALMATIAN,CROATIA,http://www.fci.be/en/nomenclature/DALMATIAN-153.html,http://www.fci.be/Nomenclature/Illustrations/153g06.jpg,http://www.fci.be/Nomenclature/Standards/153g06-en.pdf
154,POSAVATZ HOUND,CROATIA,http://www.fci.be/en/nomenclature/POSAVATZ-HOUND-154.html,http://www.fci.be/Nomenclature/Illustrations/154g06.jpg,http://www.fci.be/Nomenclature/Standards/154g06-en.pdf
155,BOSNIAN BROKEN-HAIRED HOUND - CALLED BARAK,BOSNIA AND HERZEGOVINA,http://www.fci.be/en/nomenclature/BOSNIAN-BROKEN-HAIRED-HOUND-CALLED-BARAK-155.html,http://www.fci.be/Nomenclature/Illustrations/155g06.jpg,http://www.fci.be/Nomenclature/Standards/155g06-en.pdf
156,COLLIE ROUGH,GREAT BRITAIN,http://www.fci.be/en/nomenclature/COLLIE-ROUGH-156.html,http://www.fci.be/Nomenclature/Illustrations/156g01.jpg,http://www.fci.be/Nomenclature/Standards/156g01-en.pdf
157,BULLMASTIFF,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BULLMASTIFF-157.html,,http://www.fci.be/Nomenclature/Standards/157g02-en.pdf
158,GREYHOUND,GREAT BRITAIN,http://www.fci.be/en/nomenclature/GREYHOUND-158.html,http://www.fci.be/Nomenclature/Illustrations/158g10.jpg,http://www.fci.be/Nomenclature/Standards/158g10-en.pdf
159,ENGLISH FOXHOUND,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-FOXHOUND-159.html,http://www.fci.be/Nomenclature/Illustrations/159g06.jpg,http://www.fci.be/Nomenclature/Standards/159g06-en.pdf
160,IRISH WOLFHOUND,IRELAND,http://www.fci.be/en/nomenclature/IRISH-WOLFHOUND-160.html,,http://www.fci.be/Nomenclature/Standards/160g10-en.pdf
161,BEAGLE,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BEAGLE-161.html,http://www.fci.be/Nomenclature/Illustrations/161g06.jpg,http://www.fci.be/Nomenclature/Standards/161g06-en.pdf
162,WHIPPET,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WHIPPET-162.html,http://www.fci.be/Nomenclature/Illustrations/162g10.jpg,http://www.fci.be/Nomenclature/Standards/162g10-en.pdf
163,BASSET HOUND,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BASSET-HOUND-163.html,http://www.fci.be/Nomenclature/Illustrations/163g06.jpg,http://www.fci.be/Nomenclature/Standards/163g06-en.pdf
164,DEERHOUND,GREAT BRITAIN,http://www.fci.be/en/nomenclature/DEERHOUND-164.html,http://www.fci.be/Nomenclature/Illustrations/164g10.jpg,http://www.fci.be/Nomenclature/Standards/164g10-en.pdf
165,ITALIAN SPINONE,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-SPINONE-165.html,,http://www.fci.be/Nomenclature/Standards/165g07-en.pdf
166,GERMAN SHEPHERD DOG,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-SHEPHERD-DOG-166.html,http://www.fci.be/Nomenclature/Illustrations/166g01-1.jpg,http://www.fci.be/Nomenclature/Standards/166g01-en.pdf
167,AMERICAN COCKER SPANIEL,UNITED STATES OF AMERICA,http://www.fci.be/en/nomenclature/AMERICAN-COCKER-SPANIEL-167.html,,http://www.fci.be/Nomenclature/Standards/167g08-en.pdf
168,DANDIE DINMONT TERRIER,GREAT BRITAIN,http://www.fci.be/en/nomenclature/DANDIE-DINMONT-TERRIER-168.html,http://www.fci.be/Nomenclature/Illustrations/168g03.jpg,http://www.fci.be/Nomenclature/Standards/168g03-en.pdf
169,FOX TERRIER (WIRE),GREAT BRITAIN,http://www.fci.be/en/nomenclature/FOX-TERRIER-WIRE-169.html,http://www.fci.be/Nomenclature/Illustrations/169g03.jpg,http://www.fci.be/Nomenclature/Standards/169g03-en.pdf
170,CASTRO LABOREIRO DOG,PORTUGAL,http://www.fci.be/en/nomenclature/CASTRO-LABOREIRO-DOG-170.html,http://www.fci.be/Nomenclature/Illustrations/170g02.jpg,http://www.fci.be/Nomenclature/Standards/170g02-en.pdf
171,BOUVIER DES ARDENNES,BELGIUM,http://www.fci.be/en/nomenclature/BOUVIER-DES-ARDENNES-171.html,,http://www.fci.be/Nomenclature/Standards/171g01-en.pdf
172,POODLE,FRANCE,http://www.fci.be/en/nomenclature/POODLE-172.html,http://www.fci.be/Nomenclature/Illustrations/172g09.jpg,http://www.fci.be/Nomenclature/Standards/172g09-en.pdf
173,ESTRELA MOUNTAIN DOG,PORTUGAL,http://www.fci.be/en/nomenclature/ESTRELA-MOUNTAIN-DOG-173.html,http://www.fci.be/Nomenclature/Illustrations/173g02.jpg,http://www.fci.be/Nomenclature/Standards/173g02-en.pdf
175,FRENCH SPANIEL,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-SPANIEL-175.html,http://www.fci.be/Nomenclature/Illustrations/175g07.jpg,http://www.fci.be/Nomenclature/Standards/175g07-en.pdf
176,PICARDY SHEEPDOG,FRANCE,http://www.fci.be/en/nomenclature/PICARDY-SHEEPDOG-176.html,http://www.fci.be/Nomenclature/Illustrations/176g01.jpg,http://www.fci.be/Nomenclature/Standards/176g01-en.pdf
177,ARIEGE POINTING DOG,FRANCE,http://www.fci.be/en/nomenclature/ARIEGE-POINTING-DOG-177.html,,http://www.fci.be/Nomenclature/Standards/177g07-en.pdf
179,BOURBONNAIS POINTING DOG,FRANCE,http://www.fci.be/en/nomenclature/BOURBONNAIS-POINTING-DOG-179.html,http://www.fci.be/Nomenclature/Illustrations/179g07.jpg,http://www.fci.be/Nomenclature/Standards/179g07-en.pdf
180,AUVERGNE POINTER,FRANCE,http://www.fci.be/en/nomenclature/AUVERGNE-POINTER-180.html,http://www.fci.be/Nomenclature/Illustrations/180g07.jpg,http://www.fci.be/Nomenclature/Standards/180g07-en.pdf
181,GIANT SCHNAUZER,GERMANY,http://www.fci.be/en/nomenclature/GIANT-SCHNAUZER-181.html,http://www.fci.be/Nomenclature/Illustrations/181g02.jpg,http://www.fci.be/Nomenclature/Standards/181g02-en.pdf
182,SCHNAUZER,GERMANY,http://www.fci.be/en/nomenclature/SCHNAUZER-182.html,http://www.fci.be/Nomenclature/Illustrations/182g02.jpg,http://www.fci.be/Nomenclature/Standards/182g02-en.pdf
183,MINIATURE SCHNAUZER,GERMANY,http://www.fci.be/en/nomenclature/MINIATURE-SCHNAUZER-183.html,http://www.fci.be/Nomenclature/Illustrations/183g02.jpg,http://www.fci.be/Nomenclature/Standards/183g02-en.pdf
184,GERMAN PINSCHER,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-PINSCHER-184.html,http://www.fci.be/Nomenclature/Illustrations/184g02.jpg,http://www.fci.be/Nomenclature/Standards/184g02-en.pdf
185,MINIATURE PINSCHER,GERMANY,http://www.fci.be/en/nomenclature/MINIATURE-PINSCHER-185.html,http://www.fci.be/Nomenclature/Illustrations/185g02.jpg,http://www.fci.be/Nomenclature/Standards/185g02-en.pdf
186,AFFENPINSCHER,GERMANY,http://www.fci.be/en/nomenclature/AFFENPINSCHER-186.html,http://www.fci.be/Nomenclature/Illustrations/186g02.jpg,http://www.fci.be/Nomenclature/Standards/186g02-en.pdf
187,PORTUGUESE POINTING DOG,PORTUGAL,http://www.fci.be/en/nomenclature/PORTUGUESE-POINTING-DOG-187.html,http://www.fci.be/Nomenclature/Illustrations/187g07.jpg,http://www.fci.be/Nomenclature/Standards/187g07-en.pdf
188,SLOUGHI,MOROCCO,http://www.fci.be/en/nomenclature/SLOUGHI-188.html,,http://www.fci.be/Nomenclature/Standards/188g10-en.pdf
189,FINNISH LAPPONIAN DOG,FINLAND,http://www.fci.be/en/nomenclature/FINNISH-LAPPONIAN-DOG-189.html,http://www.fci.be/Nomenclature/Illustrations/189g05-1.jpg,http://www.fci.be/Nomenclature/Standards/189g05-en.pdf
190,HOVAWART,GERMANY,http://www.fci.be/en/nomenclature/HOVAWART-190.html,,http://www.fci.be/Nomenclature/Standards/190g02-en.pdf
191,BOUVIER DES FLANDRES,"BELGIUM, FRANCE",http://www.fci.be/en/nomenclature/BOUVIER-DES-FLANDRES-191.html,,http://www.fci.be/Nomenclature/Standards/191g01-en.pdf
192,KROMFOHRLÄNDER,GERMANY,http://www.fci.be/en/nomenclature/KROMFOHRLANDER-192.html,http://www.fci.be/Nomenclature/Illustrations/192g09.jpg,http://www.fci.be/Nomenclature/Standards/192g09-en.pdf
193,BORZOI - RUSSIAN HUNTING SIGHTHOUND,RUSSIAN FEDERATION,http://www.fci.be/en/nomenclature/BORZOI-RUSSIAN-HUNTING-SIGHTHOUND-193.html,http://www.fci.be/Nomenclature/Illustrations/193g10.jpg,http://www.fci.be/Nomenclature/Standards/193g10-en.pdf
194,BERGAMASCO SHEPHERD DOG,ITALY,http://www.fci.be/en/nomenclature/BERGAMASCO-SHEPHERD-DOG-194.html,http://www.fci.be/Nomenclature/Illustrations/194g01-1.jpg,http://www.fci.be/Nomenclature/Standards/194g01-en.pdf
195,ITALIAN VOLPINO,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-VOLPINO-195.html,,http://www.fci.be/Nomenclature/Standards/195g05-en.pdf
196,BOLOGNESE,ITALY,http://www.fci.be/en/nomenclature/BOLOGNESE-196.html,,http://www.fci.be/Nomenclature/Standards/196g09-en.pdf
197,NEAPOLITAN MASTIFF,ITALY,http://www.fci.be/en/nomenclature/NEAPOLITAN-MASTIFF-197.html,,http://www.fci.be/Nomenclature/Standards/197g02-en.pdf
198,ITALIAN ROUGH-HAIRED SEGUGIO,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-ROUGH-HAIRED-SEGUGIO-198.html,,http://www.fci.be/Nomenclature/Standards/198g06-en.pdf
199,CIRNECO DELL'ETNA,ITALY,http://www.fci.be/en/nomenclature/CIRNECO-DELL-ETNA-199.html,http://www.fci.be/Nomenclature/Illustrations/199g05-1.jpg,http://www.fci.be/Nomenclature/Standards/199g05-en.pdf
200,ITALIAN SIGHTHOUND,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-SIGHTHOUND-200.html,,http://www.fci.be/Nomenclature/Standards/200g10-en.pdf
201,MAREMMA AND THE ABRUZZES SHEEPDOG,ITALY,http://www.fci.be/en/nomenclature/MAREMMA-AND-THE-ABRUZZES-SHEEPDOG-201.html,,http://www.fci.be/Nomenclature/Standards/201g01-en.pdf
202,ITALIAN POINTING DOG,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-POINTING-DOG-202.html,http://www.fci.be/Nomenclature/Illustrations/202g07.jpg,http://www.fci.be/Nomenclature/Standards/202g07-en.pdf
203,NORWEGIAN HOUND,NORWAY,http://www.fci.be/en/nomenclature/NORWEGIAN-HOUND-203.html,http://www.fci.be/Nomenclature/Illustrations/203g06.jpg,http://www.fci.be/Nomenclature/Standards/203g06-en.pdf
204,SPANISH HOUND,SPAIN,http://www.fci.be/en/nomenclature/SPANISH-HOUND-204.html,,http://www.fci.be/Nomenclature/Standards/204g06-en.pdf
205,CHOW CHOW,CHINA,http://www.fci.be/en/nomenclature/CHOW-CHOW-205.html,http://www.fci.be/Nomenclature/Illustrations/205g05.jpg,http://www.fci.be/Nomenclature/Standards/205g05-en.pdf
206,JAPANESE CHIN,JAPAN,http://www.fci.be/en/nomenclature/JAPANESE-CHIN-206.html,http://www.fci.be/Nomenclature/Illustrations/206g09.jpg,http://www.fci.be/Nomenclature/Standards/206g09-en.pdf
207,PEKINGESE,CHINA,http://www.fci.be/en/nomenclature/PEKINGESE-207.html,http://www.fci.be/Nomenclature/Illustrations/207g09.jpg,http://www.fci.be/Nomenclature/Standards/207g09-en.pdf
208,SHIH TZU,Tibet (China),http://www.fci.be/en/nomenclature/SHIH-TZU-208.html,http://www.fci.be/Nomenclature/Illustrations/208g09.jpg,http://www.fci.be/Nomenclature/Standards/208g09-en.pdf
209,TIBETAN TERRIER,Tibet (China),http://www.fci.be/en/nomenclature/TIBETAN-TERRIER-209.html,http://www.fci.be/Nomenclature/Illustrations/209g09.jpg,http://www.fci.be/Nomenclature/Standards/209g09-en.pdf
211,CANADIAN ESKIMO DOG,CANADA,http://www.fci.be/en/nomenclature/CANADIAN-ESKIMO-DOG-211.html,http://www.fci.be/Nomenclature/Illustrations/211g05.jpg,http://www.fci.be/Nomenclature/Standards/211g05-en.pdf
212,SAMOYED,"NORTHERN RUSSIA, SIBERIA",http://www.fci.be/en/nomenclature/SAMOYED-212.html,http://www.fci.be/Nomenclature/Illustrations/212g05.jpg,http://www.fci.be/Nomenclature/Standards/212g05-en.pdf
213,HANOVERIAN SCENT HOUND,GERMANY,http://www.fci.be/en/nomenclature/HANOVERIAN-SCENT-HOUND-213.html,http://www.fci.be/Nomenclature/Illustrations/213g06-1.jpg,http://www.fci.be/Nomenclature/Standards/213g06-en.pdf
214,HELLENIC HOUND,GREECE,http://www.fci.be/en/nomenclature/HELLENIC-HOUND-214.html,,http://www.fci.be/Nomenclature/Standards/214g06-en.pdf
215,BICHON FRISE,"BELGIUM, FRANCE",http://www.fci.be/en/nomenclature/BICHON-FRISE-215.html,http://www.fci.be/Nomenclature/Illustrations/215g09-1.jpg,http://www.fci.be/Nomenclature/Standards/215g09-en.pdf
216,PUDELPOINTER,GERMANY,http://www.fci.be/en/nomenclature/PUDELPOINTER-216.html,,http://www.fci.be/Nomenclature/Standards/216g07-en.pdf
217,BAVARIAN MOUNTAIN SCENT HOUND,GERMANY,http://www.fci.be/en/nomenclature/BAVARIAN-MOUNTAIN-SCENT-HOUND-217.html,http://www.fci.be/Nomenclature/Illustrations/217g06-1.jpg,http://www.fci.be/Nomenclature/Standards/217g06-en.pdf
218,CHIHUAHUA,MEXICO,http://www.fci.be/en/nomenclature/CHIHUAHUA-218.html,http://www.fci.be/Nomenclature/Illustrations/218g09-1.jpg,http://www.fci.be/Nomenclature/Standards/218g09-en.pdf
219,FRENCH TRICOLOUR HOUND,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-TRICOLOUR-HOUND-219.html,,http://www.fci.be/Nomenclature/Standards/219g06-en.pdf
220,FRENCH WHITE & BLACK HOUND,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-WHITE-BLACK-HOUND-220.html,http://www.fci.be/Nomenclature/Illustrations/220g06.jpg,http://www.fci.be/Nomenclature/Standards/220g06-en.pdf
221,FRISIAN WATER DOG,THE NETHERLANDS,http://www.fci.be/en/nomenclature/FRISIAN-WATER-DOG-221.html,,http://www.fci.be/Nomenclature/Standards/221g08-en.pdf
222,STABIJHOUN,THE NETHERLANDS,http://www.fci.be/en/nomenclature/STABIJHOUN-222.html,http://www.fci.be/Nomenclature/Illustrations/222g07-1.jpg,http://www.fci.be/Nomenclature/Standards/222g07-en.pdf
223,DUTCH SHEPHERD DOG,THE NETHERLANDS,http://www.fci.be/en/nomenclature/DUTCH-SHEPHERD-DOG-223.html,http://www.fci.be/Nomenclature/Illustrations/223g01-1.jpg,http://www.fci.be/Nomenclature/Standards/223g01-en.pdf
224,DRENTSCHE PARTRIDGE DOG,THE NETHERLANDS,http://www.fci.be/en/nomenclature/DRENTSCHE-PARTRIDGE-DOG-224.html,http://www.fci.be/Nomenclature/Illustrations/224g07-1.jpg,http://www.fci.be/Nomenclature/Standards/224g07-en.pdf
225,FILA BRASILEIRO,BRAZIL,http://www.fci.be/en/nomenclature/FILA-BRASILEIRO-225.html,http://www.fci.be/Nomenclature/Illustrations/225g02.jpg,http://www.fci.be/Nomenclature/Standards/225g02-en.pdf
226,LANDSEER (EUROPEAN CONTINENTAL TYPE),"GERMANY, SWITZERLAND",http://www.fci.be/en/nomenclature/LANDSEER-EUROPEAN-CONTINENTAL-TYPE-226.html,,http://www.fci.be/Nomenclature/Standards/226g02-en.pdf
227,LHASA APSO,Tibet (China),http://www.fci.be/en/nomenclature/LHASA-APSO-227.html,http://www.fci.be/Nomenclature/Illustrations/227g09.jpg,http://www.fci.be/Nomenclature/Standards/227g09-en.pdf
228,AFGHAN HOUND,AFGHANISTAN,http://www.fci.be/en/nomenclature/AFGHAN-HOUND-228.html,http://www.fci.be/Nomenclature/Illustrations/228g10.jpg,http://www.fci.be/Nomenclature/Standards/228g10-en.pdf
229,SERBIAN TRICOLOUR HOUND,SERBIA,http://www.fci.be/en/nomenclature/SERBIAN-TRICOLOUR-HOUND-229.html,http://www.fci.be/Nomenclature/Illustrations/229g06.jpg,http://www.fci.be/Nomenclature/Standards/229g06-en.pdf
230,TIBETAN MASTIFF,Tibet (China),http://www.fci.be/en/nomenclature/TIBETAN-MASTIFF-230.html,,http://www.fci.be/Nomenclature/Standards/230g02-en.pdf
231,TIBETAN SPANIEL,Tibet (China),http://www.fci.be/en/nomenclature/TIBETAN-SPANIEL-231.html,http://www.fci.be/Nomenclature/Illustrations/231g09.jpg,http://www.fci.be/Nomenclature/Standards/231g09-en.pdf
232,DEUTSCH STICHELHAAR,GERMANY,http://www.fci.be/en/nomenclature/DEUTSCH-STICHELHAAR-232.html,http://www.fci.be/Nomenclature/Illustrations/232g07.jpg,http://www.fci.be/Nomenclature/Standards/232g07-en.pdf
233,LITTLE LION DOG,FRANCE,http://www.fci.be/en/nomenclature/LITTLE-LION-DOG-233.html,http://www.fci.be/Nomenclature/Illustrations/233g09.jpg,http://www.fci.be/Nomenclature/Standards/233g09-en.pdf
234,XOLOITZCUINTLE,MEXICO,http://www.fci.be/en/nomenclature/XOLOITZCUINTLE-234.html,http://www.fci.be/Nomenclature/Illustrations/234g05-1.jpg,http://www.fci.be/Nomenclature/Standards/234g05-en.pdf
235,GREAT DANE,GERMANY,http://www.fci.be/en/nomenclature/GREAT-DANE-235.html,http://www.fci.be/Nomenclature/Illustrations/235g02.jpg,http://www.fci.be/Nomenclature/Standards/235g02-en.pdf
236,AUSTRALIAN SILKY TERRIER,AUSTRALIA,http://www.fci.be/en/nomenclature/AUSTRALIAN-SILKY-TERRIER-236.html,http://www.fci.be/Nomenclature/Illustrations/236g03.jpg,http://www.fci.be/Nomenclature/Standards/236g03-en.pdf
237,NORWEGIAN BUHUND,NORWAY,http://www.fci.be/en/nomenclature/NORWEGIAN-BUHUND-237.html,http://www.fci.be/Nomenclature/Illustrations/237g05.jpg,http://www.fci.be/Nomenclature/Standards/237g05-en.pdf
238,MUDI,HUNGARY,http://www.fci.be/en/nomenclature/MUDI-238.html,http://www.fci.be/Nomenclature/Illustrations/238g01.jpg,http://www.fci.be/Nomenclature/Standards/238g01-en.pdf
239,HUNGARIAN WIRE-HAIRED POINTER,HUNGARY,http://www.fci.be/en/nomenclature/HUNGARIAN-WIRE-HAIRED-POINTER-239.html,http://www.fci.be/Nomenclature/Illustrations/239g07.jpg,http://www.fci.be/Nomenclature/Standards/239g07-en.pdf
240,HUNGARIAN GREYHOUND,HUNGARY,http://www.fci.be/en/nomenclature/HUNGARIAN-GREYHOUND-240.html,http://www.fci.be/Nomenclature/Illustrations/240g10.jpg,http://www.fci.be/Nomenclature/Standards/240g10-en.pdf
241,HUNGARIAN HOUND - TRANSYLVANIAN SCENT HOUND,HUNGARY,http://www.fci.be/en/nomenclature/HUNGARIAN-HOUND-TRANSYLVANIAN-SCENT-HOUND-241.html,http://www.fci.be/Nomenclature/Illustrations/241g06.jpg,http://www.fci.be/Nomenclature/Standards/241g06-en.pdf
242,NORWEGIAN ELKHOUND GREY,NORWAY,http://www.fci.be/en/nomenclature/NORWEGIAN-ELKHOUND-GREY-242.html,http://www.fci.be/Nomenclature/Illustrations/242g05.jpg,http://www.fci.be/Nomenclature/Standards/242g05-en.pdf
243,ALASKAN MALAMUTE,UNITED STATES OF AMERICA,http://www.fci.be/en/nomenclature/ALASKAN-MALAMUTE-243.html,,http://www.fci.be/Nomenclature/Standards/243g05-en.pdf
244,SLOVAKIAN HOUND,SLOVAKIA,http://www.fci.be/en/nomenclature/SLOVAKIAN-HOUND-244.html,,http://www.fci.be/Nomenclature/Standards/244g06-en.pdf
245,BOHEMIAN WIRE-HAIRED POINTING GRIFFON,CZECH REPUBLIC,http://www.fci.be/en/nomenclature/BOHEMIAN-WIRE-HAIRED-POINTING-GRIFFON-245.html,,http://www.fci.be/Nomenclature/Standards/245g07-en.pdf
246,CESKY TERRIER,CZECH REPUBLIC,http://www.fci.be/en/nomenclature/CESKY-TERRIER-246.html,http://www.fci.be/Nomenclature/Illustrations/246g03.jpg,http://www.fci.be/Nomenclature/Standards/246g03-en.pdf
